Collection Name,Subcollection,Title#1,Creator#1,Subject#1,Description#1,Publisher#1,Contributor#1,Contributor#2,Contributor#3,Date#1,Type#1,Format#1,Identifier#1,Source#1,Language#1,Relation#1,Relation#1$1,Relation#1$2,Relation#2,Coverage#1$1,Coverage#1$2,Coverage#1,Coverage#2,Coverage#3,Rights,ln_RECORDID,ln_MEDIAID,ln_RECORD_BATCHID,lnexp_MEDIAFILENAME
Western Americana,Matthew H. Dale Collection,"Dale to Parents, March 2, 1861","Dale, Matthew H.",letters (correspondence),,University of Colorado Boulder Archives,"Dale, Matthew","Dale, William","Dale, Susan",1861-03-02,Text,PDF,narv_western_matthewDale18610302,Matthew H. Dale Collection,English,,,,,,,"Nevadaville, CO",Rocky Mountains,Colorado Territory,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information. URI: http://rightsstatements.org/vocab/NoC-US/1.0/",1092150,141129,,narv_western_matthewDale18610302.pdf
Western Americana,Matthew H. Dale Collection,"Dale to Brother, March 12, 1861","Dale, Matthew H.",letters (correspondence),"After receiving a letter from David that showed his interest in traveling west, Matthew felt it was necessary to warn David about the mining in the area. From the years of working on claims, Matthew believes that all mining has been a failure because the minerals are difficult to remove or have oxidized. With the failing mines, Matthew believes that the new jobs in the west will deal with farming. Although Matthew thinks of returning home, he wrote that every day brings new intensions.",University of Colorado Boulder Archives,"Dale, Matthew","Dale, David",,1861-03-12,Text,PDF,narv_western_matthewDale18610312,Matthew H. Dale Collection,English,,,,,,,"Nevadaville, CO",Rocky Mountains,Colorado Territory,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information. URI: http://rightsstatements.org/vocab/NoC-US/1.0/",1091930,141130,,narv_western_matthewDale18610312.pdf
Western Americana,Matthew H. Dale Collection,"Dale to Brother, April 28, 1861","Dale, Matthew H.",letters (correspondence),"With nothing new to share with his family, Matthew wrote that the miners passed the time by attending union meetings and reading the news. Although the news had to travel to the Rocky Mountains, the news was printed in five days and spread in the miners in the mountains. Once again Matthew wrote about his loyalty to the government and his willingness to fight against the South. During this time Matthew was helping Thomas Giddlings start his mill and will be able to work at the mill in three to four weeks.",University of Colorado Boulder Archives,"Dale, Matthew","Dale, David",,1861-04-28,Text,PDF,narv_western_matthewDale18610428,Matthew H. Dale Collection,English,,,,,,,"Nevadaville, CO",Rocky Mountains,Colorado Territory,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information. URI: http://rightsstatements.org/vocab/NoC-US/1.0/",1091945,141131,,narv_western_matthewDale18610428.pdf
Western Americana,Matthew H. Dale Collection,"Dale to Mother, May 5, 1861","Dale, Matthew H.",letters (correspondence),"While waiting to receive mail from home, Matthew wrote to his mother to use the Express Company since all the letters that he received have all been delivered from the Express Company. To continue to receive daily mail, Matthew hopes that soon a U. S. post office will be established in Denver. After learning about the growing tensions in the east, Matthew wrote his mother that although he dreads a war, his support is with the government. Matthew ends his letter by asking his mother to write about how business is being influenced by the growing tensions.",University of Colorado Boulder Archives,"Dale, Matthew","Dale, Susan",,1861-05-05,Text,PDF,narv_western_matthewDale18610505,Matthew H. Dale Collection,English,,,,,,,"Nevadaville, CO",Rocky Mountains,Colorado Territory,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information. URI: http://rightsstatements.org/vocab/NoC-US/1.0/",1091960,141132,,narv_western_matthewDale18610505.pdf
Western Americana,Matthew H. Dale Collection,"Dale to Parents, June 30, 1861","Dale, Matthew H.",letters (correspondence),"After reading that his family has been sick and had a cold spring, Matthew wrote that he has been feeling healthier in the Rocky Mountains than in Pennsylvania. With the raining season, Matthew described that the thunder storms were remarkable to watch. Over the spring Matthew worked for Thomas Giddings, but the claim failed to provide a profit, so Mr. Giddings gave everything to his creditors. Matthew was able to become a well-paid supervisor at a mill for several months. As the mines began to fail to provide a profit, Matthew decided unless things change he will sell all his claims.",University of Colorado Boulder Archives,"Dale, Matthew","Dale, William","Dale, Susan",1861-06-30,Text,PDF,narv_western_matthewDale18610630,Matthew H. Dale Collection,English,,,,,,,"Nevadaville, CO",Rocky Mountains,Colorado Territory,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information. URI: http://rightsstatements.org/vocab/NoC-US/1.0/",1091975,141133,,narv_western_matthewDale18610630.pdf
Western Americana,Matthew H. Dale Collection,"Dale to Parents, October 21, 1861","Dale, Matthew H.",letters (correspondence),"Although Matthew planned on heading home during this time, he had to postpone his trip until he received his wages from his summer labor. With hopes of receiving his wages in a month, Matthew commented that it is difficult to collect money after it has been earned. From the money that Matthew gained, it will take three weeks to cross the plains to reach the Missouri River. Still with hopes for fortune, Matthew wrote if he does not quickly receive a job he will return to the west.",University of Colorado Boulder Archives,"Dale, Matthew","Dale, William","Dale, Susan",1861-10-21,Text,PDF,narv_western_matthewDale18611021,Matthew H. Dale Collection,English,,,,,,,"Nevadaville, CO",Rocky Mountains,Colorado Territory,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information. URI: http://rightsstatements.org/vocab/NoC-US/1.0/",1091991,141134,,narv_western_matthewDale18611021.pdf
Western Americana Collection,Wright's Prospector Diaries,Excelsior diary for 1880,"Wright, Alonzo S., 1849-1938",,"Daily diary from 1880. Includes daily accounts of mining operations and chores compiled by Alonzo S. ""Lon"" Wright.",,,,,1880,application/pdf,Text,lind_wrightDiary1880,,English,,,,,,,Cedaredge,Colorado,,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information. URI: http://rightsstatements.org/vocab/NoC-US/1.0/",1092151,143160,4394,lind_wrightDiary1880.pdf
Western Americana Collection,Wright's Prospector Diaries,Excelsior diary for 1881,"Wright, Alonzo S., 1849-1938",,"Account ledger from 1881, Lake City, Colorado. Covers living expenses and deposits, supplies (hay, farming equipment, provisions, etc.) and record of daily activities. Compiled by Alonzo S. ""Lon"" Wright.",,,,,1881,application/pdf,Text,lind_wrightLedger1881,,English,,,,,Cedaredge,Colorado,,,,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information. URI: http://rightsstatements.org/vocab/NoC-US/1.0/",1092152,143162,4394,lind_wrightLedger1881.pdf
Western Americana Collection,Wright's Prospector Diaries,Excelsior diary for 1882,"Wright, Alonzo S., 1849-1938",,"Account ledger for 1882. Includes expense accounts and short narratives about daily activities. Also contains two newspaper clippings. One appears to be an excerpt from a sermon, ""How the Lord raised up Ehud as a deliverer"" by a the Rev. Dr. Talinage. The other is a poem titled ""An Old Proverb"".",,,,,1882,application/pdf,Text,lind_wrightLedger1882,,English,,,,,Cedaredge,Colorado,,,,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information. URI: http://rightsstatements.org/vocab/NoC-US/1.0/",1092153,143164,4394,lind_wrightLedger1882.pdf
Western Americana Collection,Wright's Prospector Diaries,Diary for 1883,"Wright, Alonzo S., 1849-1938",,"Diary compiled by Alonzo S. ""Lon"" Wright in 1883, Lake City, Colorado. Covers daily activities and account expenses. A pocket in the diary cover contained a tintype photograph, possibly of Alonzo Wright.",,,,,1883,application/pdf,Text,lind_wrightDiary1883,,English,,lind_wrightTintype_front,lind_wrightTintype_back,,Cedaredge,Colorado,,,,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information. URI: http://rightsstatements.org/vocab/NoC-US/1.0/",1092154,143166,4394,lind_wrightDiary1883.pdf
Western Americana Collection,Wright's Prospector Diaries,Diary for 1884,"Wright, Alonzo S., 1849-1938",,"Diary for 1884 compiled by Alonzo S. ""Lon"" Wright. Covers daily events on the Wright claims.",,,,,1884,application/pdf,Text,lind_wrightDiary1884,,English,,,,,Cedaredge,Colorado,,,,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information. URI: http://rightsstatements.org/vocab/NoC-US/1.0/",1092155,143168,4394,lind_wrightDiary1884.pdf
Western Americana Collection,Wright's Prospector Diaries,Tintype portrait,"Wright, Alonzo S., 1849-1938",,"Tintype portrait, presumably of Alonzo S. ""Lon"" Wright.",,,,,,image/tiff,StillImage,lind_wrightTintype_front,,English,lind_wrightTintype_back,,,lind_wrightDiary1883,,,,,,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information. URI: http://rightsstatements.org/vocab/NoC-US/1.0/",1092156,143378,4394,lind_wrightTintype_front.tif
Western Americana Collection,Wright's Prospector Diaries,"Tintype portrait, verso.","Wright, Alonzo S., 1849-1938",,"Verso of tintype portrait, presumably of Alonzo S. ""Lon"" Wright. Inscription reads in part ""...mains your...Friend Bill...en this you see...remember me thoug...ny miles apa...be..."" Possibly taken the poem ""When This You See"", by James W. Thornhill (1862?), though the phrase can be found earlier in the 19th century.",,,,,,image/tiff,StillImage,lind_wrightTintype_back,,English,lind_wrightTintype_front,,,lind_wrightDiary1883,,,,,,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information. URI: http://rightsstatements.org/vocab/NoC-US/1.0/",1092157,143379,4394,lind_wrightTintype_back.tif
